,Attribute,Sample Value,Data Type
0,requestId,ec55cca0-9342-11e7-bddf-ebd4476c3102,<class 'str'>
1,success,True,<class 'bool'>
2,comments,testing,<class 'str'>
3,results_businessHeader_bin,800914632,<class 'str'>
4,results_businessHeader_businessName,EXPERIAN CONSUMER DIRECT,<class 'str'>
5,results_businessHeader_address_street,535 ANTON BLVD,<class 'str'>
6,results_businessHeader_address_city,Costa Mesa,<class 'str'>
7,results_businessHeader_address_state,CA,<class 'str'>
8,results_businessHeader_address_zip,92626,<class 'str'>
9,results_businessHeader_address_zipExtension,1947,<class 'str'>
10,results_businessHeader_phone,+19495673800,<class 'str'>
11,results_businessHeader_taxId,176970333,<class 'str'>
12,results_businessHeader_websiteUrl,consumerinfo.com,<class 'str'>
13,results_businessHeader_legalBusinessName,EXPERIAN CONSUMER DIRECT,<class 'str'>
14,results_businessHeader_dbaNames_0,EXPERIAN CONSUMER DIRECT,<class 'str'>
15,results_businessHeader_customerDisputeIndicator,True,<class 'bool'>
16,results_businessHeader_foreignCountry,True,<class 'bool'>
17,results_businessHeader_corporateLinkageIndicator,True,<class 'bool'>
18,results_businessHeader_matchingBranchAddress_bin,800914632,<class 'str'>
19,results_businessHeader_matchingBranchAddress_street,475 ANTON BLVD,<class 'str'>
20,results_businessHeader_matchingBranchAddress_city,Costa Mesa,<class 'str'>
21,results_businessHeader_matchingBranchAddress_state,CA,<class 'str'>
22,results_businessHeader_matchingBranchAddress_zip,92626,<class 'str'>
23,results_businessHeader_matchingBranchAddress_zipExtension,1947,<class 'str'>
24,results_businessHeader_branchLocation_bin,800914632,<class 'str'>
25,results_businessHeader_branchLocation_locationId,475 ANTON BLVD,<class 'str'>
26,results_collectionsDetail_0_accountStatus,Open Account,<class 'str'>
27,results_collectionsDetail_0_datePlacedForCollection,2016-03-25,<class 'str'>
28,results_collectionsDetail_0_dateClosed,2016-05-01,<class 'str'>
29,results_collectionsDetail_0_amountPlacedForCollection,5200,<class 'int'>
30,results_collectionsDetail_0_amountPaid,0,<class 'int'>
31,results_collectionsDetail_0_collectionAgencyInfo_name,A.G. ADJUSTMENTS LTD,<class 'str'>
32,results_collectionsDetail_0_collectionAgencyInfo_phoneNumber,+16314258800,<class 'str'>
33,results_tradePaymentExperiences_0_paymentIndicator_code,-,<class 'str'>
34,results_tradePaymentExperiences_0_paymentIndicator_definition,Pays slower,<class 'str'>
35,results_tradePaymentExperiences_0_businessCategory,ACCT SERVICES,<class 'str'>
36,results_tradePaymentExperiences_0_dateReported,2018-01-03,<class 'str'>
37,results_tradePaymentExperiences_0_dateLastActivity,2018-01-03,<class 'str'>
38,results_tradePaymentExperiences_0_terms,NET30,<class 'str'>
39,results_tradePaymentExperiences_0_recentHighCredit_modifier,,<class 'NoneType'>
40,results_tradePaymentExperiences_0_recentHighCredit_amount,123,<class 'int'>
41,results_tradePaymentExperiences_0_accountBalance_modifier,123,<class 'str'>
42,results_tradePaymentExperiences_0_accountBalance_amount,123,<class 'int'>
43,results_tradePaymentExperiences_0_currentPercentage,90,<class 'int'>
44,results_tradePaymentExperiences_0_dbt30,5,<class 'int'>
45,results_tradePaymentExperiences_0_dbt60,3,<class 'int'>
